,,,
Aerospace & Defense,,,
TICKER,COMPANY,SCORE,RATIO
COL,Rockwell Collins Inc,81.1,116/143
OA,Orbital ATK Inc,72.8,83/114
LLL,L-3 Communications Holdings Inc,66.7,136/204
GD,General Dynamics Corp,62.1,82/132
RTN,Raytheon Co,61.8,126/204
BA,Boeing Co/The,60.8,160/263
HON,Honeywell International Inc,60.2,139/231
LMT,Lockheed Martin Corp,56.3,156/277
TXT,Textron Inc,52.5,74/141
NOC,Northrop Grumman Corp,41.0,109/266
BEAV,B/E Aerospace Inc,39.0,23/59
UTX,United Technologies Corp,29.0,56/193
,,,
,,,
Automobiles & Components,,,
TICKER,COMPANY,SCORE,RATIO
GM,General Motors Co,79.7,63/79
F,Ford Motor Co,75.0,54/72
JCI,Johnson Controls Inc,60.8,45/74
TSLA,Tesla Motors Inc,26.5,18/68
,,,
,,,
Banks,,,
TICKER,COMPANY,SCORE,RATIO
STI,SunTrust Banks Inc,80.5,157/195
BBT,BB&T Corp,75.4,107/142
FITB,Fifth Third Bancorp,74.4,125/168
RF,Regions Financial Corp,73.4,69/94
CMA,Comerica Inc,72.8,75/103
WFC,Wells Fargo & Co,64.8,296/457
BAC,Bank of America Corp,61.9,320/517
KEY,KeyCorp,61.1,91/149
JPM,JPMorgan Chase & Co,55.8,288/516
SIVB,SVB Financial Group,53.7,29/54
HBAN,Huntington Bancshares Inc/OH,52.9,64/121
PNC,PNC Financial Services Group Inc/The,52.8,168/318
C,Citigroup Inc,49.5,195/394
CFG,Citizens Financial Group Inc,40.9,83/203
USB,US Bancorp/MN,39.4,121/307
MTB,M&T Bank Corp,33.3,39/117
CIT,CIT Group Inc,19.6,11/56
,,,
,,,
Capital Goods,,,
TICKER,COMPANY,SCORE,RATIO
KBR,KBR Inc,96.6,56/58
FLR,Fluor Corp,77.5,31/40
ROK,Rockwell Automation Inc,67.6,73/108
JEC,Jacobs Engineering Group Inc,67.0,69/103
GE,General Electric Co,66.9,119/178
ETN,Eaton Corp PLC,63.7,86/135
CBI,Chicago Bridge & Iron Co NV,62.9,44/70
MMM,3M Co,61.0,50/82
DHR,Danaher Corp,44.7,59/132
EMR,Emerson Electric Co,44.0,55/125
ACM,AECOM,35.7,40/112
,,,
,,,
Capital Markets,,,
TICKER,COMPANY,SCORE,RATIO
RJF,Raymond James Financial Inc,81.4,57/70
GS,Goldman Sachs Group Inc/The,77.2,139/180
NTRS,Northern Trust Corp,75.0,69/92
SCHW,Charles Schwab Corp/The,69.1,94/136
TROW,T Rowe Price Group Inc,65.0,52/80
LPLA,LPL Financial Holdings Inc,63.0,46/73
AMP,Ameriprise Financial Inc,56.8,50/88
ETFC,E*TRADE Financial Corp,51.4,38/74
MS,Morgan Stanley,49.7,96/193
BLK,BlackRock Inc,49.3,75/152
AMTD,TD Ameritrade Holding Corp,48.0,36/75
BK,Bank of New York Mellon Corp/The,42.1,64/152
STT,State Street Corp,34.7,50/144
,,,
,,,
Chemicals,,,
TICKER,COMPANY,SCORE,RATIO
EMN,Eastman Chemical Co,88.7,55/62
DOW,Dow Chemical Co/The,79.0,49/62
DD,EI du Pont de Nemours & Co,44.0,22/50
,,,
,,,
Commercial & Professional Services,,,
TICKER,COMPANY,SCORE,RATIO
IHS,IHS Inc,77.1,37/48
TRU,TransUnion,75.6,31/41
RSG,Republic Services Inc,61.9,26/42
TYC,Tyco International Plc,56.8,25/44
NLSN,Nielsen NV,55.6,30/54
RRD,RR Donnelley & Sons Co,53.4,31/58
PBI,Pitney Bowes Inc,51.8,29/56
WM,Waste Management Inc,47.6,20/42
RHI,Robert Half International Inc,46.0,23/50
,,,
,,,
Consumer & Diversified Finance,,,
TICKER,COMPANY,SCORE,RATIO
ALLY,Ally Financial Inc,92.5,62/67
COF,Capital One Financial Corp,80.9,114/141
CME,CME Group Inc/IL,80.7,46/57
DFS,Discover Financial Services,56.9,41/72
AXP,American Express Co,53.8,71/132
BRK.B,Berkshire Hathaway Inc,51.2,63/123
FDS,FactSet Research Systems Inc,48.3,29/60
MORN,Morningstar Inc,44.9,35/78
MCO,Moody's Corp,39.4,26/66
MSCI,MSCI Inc,35.0,14/40
NDAQ,NASDAQ OMX Group Inc/The,27.9,12/43
,,,
,,,
Consumer Durables & Apparel,,,
TICKER,COMPANY,SCORE,RATIO
NKE,NIKE Inc,83.1,54/65
MAT,Mattel Inc,54.8,23/42
RL,Ralph Lauren Corp,54.2,26/48
PVH,PVH Corp,22.0,11/50
,,,
,,,
Consumer Services,,,
TICKER,COMPANY,SCORE,RATIO
HOT,Starwood Hotels & Resorts Worldwide Inc,75.0,123/164
H,Hyatt Hotels Corp,74.9,128/171
HRB,H&R Block Inc,73.4,47/64
DRI,Darden Restaurants Inc,69.7,85/122
ARMK,Aramark,69.2,137/198
MAR,Marriott International Inc/MD,69.1,179/259
EAT,Brinker International Inc,64.9,74/114
HLT,Hilton Worldwide Holdings Inc,60.4,134/222
WYN,Wyndham Worldwide Corp,59.6,28/47
CMG,Chipotle Mexican Grill Inc,53.8,56/104
SBUX,Starbucks Corp,53.0,70/132
PNRA,Panera Bread Co,52.5,63/120
CHH,Choice Hotels International Inc,51.4,36/70
MCD,McDonald's Corp,50.0,102/204
YUM,Yum! Brands Inc,44.6,74/166
WEN,Wendy's Co/The,37.3,38/102
STAY,Extended Stay America Inc,18.7,14/75
SIX,Six Flags Entertainment Corp,15.9,11/69
DPZ,Domino's Pizza Inc,15.6,12/77
,,,
,,,
Energy Equipment & Services,,,
TICKER,COMPANY,SCORE,RATIO
BHI,Baker Hughes Inc,73.2,60/82
SLB,Schlumberger Ltd,72.0,54/75
HAL,Halliburton Co,58.5,38/65
NOV,National Oilwell Varco Inc,30.2,19/63
,,,
,,,
Food & Staples Retailing,,,
TICKER,COMPANY,SCORE,RATIO
COST,Costco Wholesale Corp,80.2,89/111
WMT,Wal-Mart Stores Inc,77.1,148/192
SFM,Sprouts Farmers Market Inc,68.3,41/60
WFM,Whole Foods Market Inc,64.7,66/102
KR,Kroger Co/The,57.0,94/165
WBA,Walgreens Boots Alliance Inc,50.9,86/169
CVS,CVS Health Corp,43.7,66/151
RAD,Rite Aid Corp,31.1,32/103
,,,
,,,
Food Beverage & Tobacco,,,
TICKER,COMPANY,SCORE,RATIO
K,Kellogg Co,78.5,62/79
CAG,ConAgra Foods Inc,64.6,53/82
HSY,Hershey Co/The,64.0,32/50
GIS,General Mills Inc,59.4,38/64
TAP,Molson Coors Brewing Co,58.9,33/56
KHC,The Kraft Heinz Company,57.8,63/109
PEP,PepsiCo Inc,57.1,76/133
KO,Coca-Cola Co/The,56.2,59/105
MO,Altria Group Inc,56.1,23/41
MDLZ,Mondelez International Inc,27.3,12/44
,,,
,,,
Health Care Equipment & Supplies,,,
TICKER,COMPANY,SCORE,RATIO
ZBH,Zimmer Biomet Holdings Inc,84.2,48/57
ABT,Abbott Laboratories,77.2,78/101
STJ,St Jude Medical Inc,68.4,67/98
MDT,Medtronic PLC,66.1,82/124
BAX,Baxter International Inc,53.8,35/65
BSX,Boston Scientific Corp,44.7,46/103
SYK,Stryker Corp,41.3,33/80
BDX,Becton Dickinson and Co,32.9,26/79
,,,
,,,
Health Care Providers, Services & Technology,,,
TICKER,COMPANY,SCORE,RATIO
HCA,HCA Holdings Inc,85.9,122/142
MDRX,Allscripts Healthcare Solutions Inc,74.6,91/122
THC,Tenet Healthcare Corp,70.7,41/58
HUM,Humana Inc,68.4,117/171
CAH,Cardinal Health Inc,65.5,95/145
CI,Cigna Corp,64.7,110/170
CYH,Community Health Systems Inc,64.5,40/62
MCK,McKesson Corp,62.7,131/209
LH,Laboratory Corp of America Holdings,56.0,47/84
CERN,Cerner Corp,54.8,74/135
ESRX,Express Scripts Holding Co,53.8,99/184
ABC,AmerisourceBergen Corp,53.6,59/110
AET,Aetna Inc,53.3,104/195
UNH,UnitedHealth Group Inc,50.0,129/258
INOV,Inovalon Holdings Inc,48.8,41/84
ANTM,Anthem Inc,47.9,35/73
CNC,Centene Corp,40.7,35/86
DGX,Quest Diagnostics Inc,36.9,45/122
IMS,IMS Health Holdings Inc,35.0,21/60
ATHN,athenahealth Inc,32.4,22/68
DVA,DaVita HealthCare Partners Inc,31.9,36/113
BKD,Brookdale Senior Living Inc,25.9,15/58
,,,
,,,
IT Services,,,
TICKER,COMPANY,SCORE,RATIO
SABR,Sabre Corp,92.9,182/196
PYPL,PayPal Holdings Inc,87.2,218/250
LDOS,Leidos Holdings Inc,69.0,80/116
IBM,International Business Machines Corp,66.4,297/447
FISV,Fiserv Inc,65.6,183/279
TDC,Teradata Corp,63.0,63/100
V,Visa Inc,62.9,161/256
BAH,Booz Allen Hamilton Holding Corp,62.3,142/228
MA,MasterCard Inc,56.6,81/143
CSC,Computer Sciences Corp,55.9,189/338
ADP,Automatic Data Processing Inc,54.7,176/322
WU,Western Union Co/The,53.0,44/83
IT,Gartner Inc,50.5,56/111
ACN,Accenture PLC,49.9,173/347
FDC,First Data Corp,48.7,92/189
XRX,Xerox Corp,46.3,174/376
